"id","name","address","city","state","zip","phone","website","created_at","updated_at"
1,"Big Daddy's BBQ & Banquet","107 Wickersham St","Fairbanks","AK",99701,"[phone]","http://www.bigdaddysbarb-q.com","2015-03-13 16:06:17","2015-03-13 16:06:17"
2,"The Cookie Jar","1006 Cadillac Ct","Fairbanks","AK",99709,"[phone]","http://www.cookiejarfairbanks.com","2015-03-13 16:06:17","2015-03-13 16:06:17"
3,"Silver Gulch Restaurant","2195 Old Steese Hwy N","Fox","AK",99712,"[phone]","http://www.silvergulch.com","2015-03-13 16:06:17","2015-03-13 16:06:17"
4,"Big Daddy's BBQ & Banquet","107 Wickersham St","Fairbanks","AK",99701,"[phone]","http://www.bigdaddysbarb-q.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
5,"The Cookie Jar","1006 Cadillac Ct","Fairbanks","AK",99709,"[phone]","http://www.cookiejarfairbanks.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
6,"Silver Gulch Restaurant","2195 Old Steese Hwy N","Fox","AK",99712,"[phone]","http://www.silvergulch.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
7,"Country Cafe","235 N Santa Claus Ln","North Pole","AK",99705,"[phone]",NULL,"2015-03-13 16:08:03","2015-03-13 16:08:03"
8,"Elf's Den Restaurant & Lounge","Richardson Hwy","North Pole","AK",99705,"[phone]",NULL,"2015-03-13 16:08:03","2015-03-13 16:08:03"
9,"Pagoda Restaurant","431 N Santa Claus Ln","North Pole","AK",99705,"[phone]","http://pagodanorthpole.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
10,"Manci's Antique Club","1715 Main St.","Daphne","AL",36526,"[phone]","http://www.manci.net","2015-03-13 16:08:03","2015-03-13 16:08:03"
11,"Gumbo Shack","212 & 1/2 Fairhope Ave.","Fairhope","AL",36532,"[phone]","http://www.guysgumbo.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
12,"Panini Pete's","42 S Section St","Fairhope","AL",36532,"[phone]","http://www.paninipetes.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
13,"Aunt Lena's Creamery *closed*","Fulton Ranch Towne Center","Chandler","AZ",85248,"[phone]",NULL,"2015-03-13 16:08:03","2015-03-13 16:08:03"
14,"Brandy's Restaurant & Bakery","1500 E Cedar Ave","Flagstaff","AZ",86004,"[phone]","http://www.brandysrestaurant.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
15,"Salsa Brava","2220 E Rte 66","Flagstaff","AZ",86004,"[phone]","http://www.salsabravaflagstaff.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
16,"Joe's Farm Grill","3000 East Ray Road Bldg. 1","Gilbert","AZ",85296,"[phone]","http://www.joesfarmgrill.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
17,"Haus Murphy's","5739 W Glendale Ave","Glendale","AZ",85301,"[phone]","http://www.hausmurphys.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
18,"La Piazza Al Forno","5803 W Glendale Ave","Glendale","AZ",85301,"[phone]","http://www.lapiazzaalforno.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
19,"Thee Pitt's Again","5558 W. Bell Rd.","Glendale","AZ",85308,"[phone]","http://www.theepittsagain.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
20,"Chino Bandido","15414 N 19th Ave Suite K","Phoenix","AZ",85023,"[phone]","http://www.chinobandido.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
21,"Giuseppe's on 28th","2824 E Indian School Rd","Phoenix","AZ",85016,"[phone]","http://www.giuseppeson28th.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
22,"Los Taquitos","4747 E Elliot Rd","Phoenix","AZ",85044,"[phone]","http://www.ltgrill.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
23,"Matt's Big Breakfast","801 N. 1st Street","Phoenix","AZ",85004,"[phone]","http://www.mattsbigbreakfast.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
24,"Over Easy","4037 N 40th St","Phoenix","AZ",85018,"[phone]","http://www.eatatovereasy.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
25,"Roberto's Mexican Food","675 W. Union Hills Dr.","Phoenix","AZ",85027,"[phone]",NULL,"2015-03-13 16:08:03","2015-03-13 16:08:03"
26,"Tomahawk Restaurant","Philip Ave","North Vancouver","BC","V7P 1N2","[phone]","http://www.tomahawkrestaurant.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
27,"Falconettis Eastside Grill","1812 Commercial Dr","Vancouver","BC","V5N","[phone]","http://www.falconettis.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
28,"Peaceful Restaurant","532 W Broadway","Vancouver","BC","V5Z","[phone]","http://www.peacefulrestaurant.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
29,"Red Wagon Cafe","2296 E Hastings St","Vancouver","BC","V5L","[phone]","http://www.redwagoncafe.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
30,"Save-on-Meats","43 W Hastings St","Vancouver","BC","V6B 1G4","[phone]","http://saveonmeats.ca/","2015-03-13 16:08:03","2015-03-13 16:08:03"
31,"Meal Ticket","1235 San Pablo Ave","Albany","CA",94706,"[phone]",NULL,"2015-03-13 16:08:03","2015-03-13 16:08:03"
32,"Mama Cozza's Italian Restaurant","2170 W Ball Rd","Anaheim","CA",92804,"[phone]","http://www.mamacozzas.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
33,"Napa Rose","1600 Disneyland Dr","Anaheim","CA",92802,"[phone]","http://disneyland.disney.go.com/disneyland/en_US/hotels/dining/detail?name=NapaRoseDiningPage&bhcp=1","2015-03-13 16:08:03","2015-03-13 16:08:03"
34,"Mad Greek Diner","72112 Baker Blvd","Baker","CA",92309,"[phone]",NULL,"2015-03-13 16:08:03","2015-03-13 16:08:03"
35,"900 Grayson","900 Grayson St","Berkeley","CA",94710,"[phone]","http://www.900grayson.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
36,"Bette's Oceanview Diner","1807 4th St","Berkeley","CA",94710,"[phone]","http://www.worldpantry.com/cgi-bin/ncommerce/ExecMacro/bettes/dinerinfo.d2w/report","2015-03-13 16:08:03","2015-03-13 16:08:03"
37,"Rick & Ann's Restaurant","2922 Domingo Ave","Berkeley","CA",94705,"[phone]","http://www.rickandanns.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
38,"The Oinkster","2005 Colorado Blvd.","Eagle Rock","CA",90041,"(323) 255-OINK","http://www.oinkster.com/concept.htm","2015-03-13 16:08:03","2015-03-13 16:08:03"
39,"Rudy's Can't Fail Cafe","4081 Hollis St","Emeryville","CA",94608,"[phone]","http://www.rudyscantfailcafe.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
40,"Russian River Pub","11829 River Rd","Forestville","CA",95436,"[phone]","http://www.russianriverpub.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
41,"Paul's Coffee Shop","16947 Bushard St","Fountain Valley","CA",92708,"[phone]","http://www.semperfinerdiner.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
42,"Jay Bee's Bar-B-Que","15915 S. Avalon Blvd.","Gardena","CA",90247,"[phone]","http://www.jaybeesbbq.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
43,"Catelli's Restaurant","21047 Geyserville Ave","Geyserville","CA",95441,"[phone]","http://www.mycatellis.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
44,"Mambo's Cafe","1701 Victory Blvd","Glendale","CA",91201,"[phone]","http://mambosla.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
45,"Jimtown Store","6706 California 128","Healdsburg","CA",95448,"[phone]","http://www.jimtown.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
46,"Cafe Citti","9047 Sonoma Hwy","Kenwood","CA",95452,"[phone]","http://www.cafecitti.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
47,"At Last Cafe","204 Orange Ave","Long Beach","CA",90802,"[phone]","http://www.jmchefcatering.com/","2015-03-13 16:08:03","2015-03-13 16:08:03"
48,"Schooner or Later","241 N. Marina Dr.","Long Beach","CA",90803,"[phone]","http://www.schoonerorlater.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
49,"Baby Blues BBQ","444 Lincoln Blvd","Los Angeles","CA",90291,"[phone]","http://www.babybluesbarbq.com","2015-03-13 16:08:03","2015-03-13 16:08:03"
50,"Big Daddy's BBQ & Banquet","107 Wickersham St","Fairbanks","AK",99701,"[phone]","http://www.bigdaddysbarb-q.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
51,"The Cookie Jar","1006 Cadillac Ct","Fairbanks","AK",99709,"[phone]","http://www.cookiejarfairbanks.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
52,"Silver Gulch Restaurant","2195 Old Steese Hwy N","Fox","AK",99712,"[phone]","http://www.silvergulch.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
53,"Country Cafe","235 N Santa Claus Ln","North Pole","AK",99705,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
54,"Elf's Den Restaurant & Lounge","Richardson Hwy","North Pole","AK",99705,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
55,"Pagoda Restaurant","431 N Santa Claus Ln","North Pole","AK",99705,"[phone]","http://pagodanorthpole.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
56,"Manci's Antique Club","1715 Main St.","Daphne","AL",36526,"[phone]","http://www.manci.net","2015-03-13 16:08:44","2015-03-13 16:08:44"
57,"Gumbo Shack","212 & 1/2 Fairhope Ave.","Fairhope","AL",36532,"[phone]","http://www.guysgumbo.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
58,"Panini Pete's","42 S Section St","Fairhope","AL",36532,"[phone]","http://www.paninipetes.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
59,"Aunt Lena's Creamery *closed*","Fulton Ranch Towne Center","Chandler","AZ",85248,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
60,"Brandy's Restaurant & Bakery","1500 E Cedar Ave","Flagstaff","AZ",86004,"[phone]","http://www.brandysrestaurant.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
61,"Salsa Brava","2220 E Rte 66","Flagstaff","AZ",86004,"[phone]","http://www.salsabravaflagstaff.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
62,"Joe's Farm Grill","3000 East Ray Road Bldg. 1","Gilbert","AZ",85296,"[phone]","http://www.joesfarmgrill.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
63,"Haus Murphy's","5739 W Glendale Ave","Glendale","AZ",85301,"[phone]","http://www.hausmurphys.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
64,"La Piazza Al Forno","5803 W Glendale Ave","Glendale","AZ",85301,"[phone]","http://www.lapiazzaalforno.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
65,"Thee Pitt's Again","5558 W. Bell Rd.","Glendale","AZ",85308,"[phone]","http://www.theepittsagain.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
66,"Chino Bandido","15414 N 19th Ave Suite K","Phoenix","AZ",85023,"[phone]","http://www.chinobandido.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
67,"Giuseppe's on 28th","2824 E Indian School Rd","Phoenix","AZ",85016,"[phone]","http://www.giuseppeson28th.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
68,"Los Taquitos","4747 E Elliot Rd","Phoenix","AZ",85044,"[phone]","http://www.ltgrill.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
69,"Matt's Big Breakfast","801 N. 1st Street","Phoenix","AZ",85004,"[phone]","http://www.mattsbigbreakfast.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
70,"Over Easy","4037 N 40th St","Phoenix","AZ",85018,"[phone]","http://www.eatatovereasy.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
71,"Roberto's Mexican Food","675 W. Union Hills Dr.","Phoenix","AZ",85027,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
72,"Tomahawk Restaurant","Philip Ave","North Vancouver","BC","V7P 1N2","[phone]","http://www.tomahawkrestaurant.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
73,"Falconettis Eastside Grill","1812 Commercial Dr","Vancouver","BC","V5N","[phone]","http://www.falconettis.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
74,"Peaceful Restaurant","532 W Broadway","Vancouver","BC","V5Z","[phone]","http://www.peacefulrestaurant.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
75,"Red Wagon Cafe","2296 E Hastings St","Vancouver","BC","V5L","[phone]","http://www.redwagoncafe.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
76,"Save-on-Meats","43 W Hastings St","Vancouver","BC","V6B 1G4","[phone]","http://saveonmeats.ca/","2015-03-13 16:08:44","2015-03-13 16:08:44"
77,"Meal Ticket","1235 San Pablo Ave","Albany","CA",94706,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
78,"Mama Cozza's Italian Restaurant","2170 W Ball Rd","Anaheim","CA",92804,"[phone]","http://www.mamacozzas.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
79,"Napa Rose","1600 Disneyland Dr","Anaheim","CA",92802,"[phone]","http://disneyland.disney.go.com/disneyland/en_US/hotels/dining/detail?name=NapaRoseDiningPage&bhcp=1","2015-03-13 16:08:44","2015-03-13 16:08:44"
80,"Mad Greek Diner","72112 Baker Blvd","Baker","CA",92309,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
81,"900 Grayson","900 Grayson St","Berkeley","CA",94710,"[phone]","http://www.900grayson.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
82,"Bette's Oceanview Diner","1807 4th St","Berkeley","CA",94710,"[phone]","http://www.worldpantry.com/cgi-bin/ncommerce/ExecMacro/bettes/dinerinfo.d2w/report","2015-03-13 16:08:44","2015-03-13 16:08:44"
83,"Rick & Ann's Restaurant","2922 Domingo Ave","Berkeley","CA",94705,"[phone]","http://www.rickandanns.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
84,"The Oinkster","2005 Colorado Blvd.","Eagle Rock","CA",90041,"(323) 255-OINK","http://www.oinkster.com/concept.htm","2015-03-13 16:08:44","2015-03-13 16:08:44"
85,"Rudy's Can't Fail Cafe","4081 Hollis St","Emeryville","CA",94608,"[phone]","http://www.rudyscantfailcafe.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
86,"Russian River Pub","11829 River Rd","Forestville","CA",95436,"[phone]","http://www.russianriverpub.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
87,"Paul's Coffee Shop","16947 Bushard St","Fountain Valley","CA",92708,"[phone]","http://www.semperfinerdiner.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
88,"Jay Bee's Bar-B-Que","15915 S. Avalon Blvd.","Gardena","CA",90247,"[phone]","http://www.jaybeesbbq.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
89,"Catelli's Restaurant","21047 Geyserville Ave","Geyserville","CA",95441,"[phone]","http://www.mycatellis.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
90,"Mambo's Cafe","1701 Victory Blvd","Glendale","CA",91201,"[phone]","http://mambosla.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
91,"Jimtown Store","6706 California 128","Healdsburg","CA",95448,"[phone]","http://www.jimtown.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
92,"Cafe Citti","9047 Sonoma Hwy","Kenwood","CA",95452,"[phone]","http://www.cafecitti.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
93,"At Last Cafe","204 Orange Ave","Long Beach","CA",90802,"[phone]","http://www.jmchefcatering.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
94,"Schooner or Later","241 N. Marina Dr.","Long Beach","CA",90803,"[phone]","http://www.schoonerorlater.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
95,"Baby Blues BBQ","444 Lincoln Blvd","Los Angeles","CA",90291,"[phone]","http://www.babybluesbarbq.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
96,"Don Chow Tacos","11500 Tennessee Ave","Los Angeles","CA",90064,NULL,"http://www.donchowtacos.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
97,"Gloria's Cafe","10227 Venice Blvd","Los Angeles","CA",90034,"[phone]","http://www.gloriascafela.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
98,"Mom's Tamales","3328 Pasadena Ave","Los Angeles","CA",90031,"[phone]","http://www.momstamales.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
99,"Polka","4112 Verdugo Rd","Los Angeles","CA",90065,"[phone]","http://www.polkacatering.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
100,"The Nickel Diner","524 S Main St","Los Angeles","CA",90013,"[phone]","http://5cdiner.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
101,"North End Caffe","3421 N Highland Ave","Manhattan Beach","CA",90266,"[phone]","http://www.northendcaffe.net/","2015-03-13 16:08:44","2015-03-13 16:08:44"
102,"Aunt Mary's Cafe","4307 Telegraph Ave","Oakland","CA",94609,"[phone]","http://www.auntmaryscafe.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
103,"Hodad's","5010 Newport Ave.","Ocean Beach","CA",92107,"[phone]","http://www.hodadies.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
104,"Gorilla Barbeque","2145 Coast Hwy","Pacifica","CA",94044,"[phone]","http://www.gorillabbq.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
105,"Duarte's Tavern","202 Stage Rd.","Pescadero","CA",94060,"[phone]","http://www.duartestavern.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
106,"Ramona Cafe","628 Main St","Ramona","CA",92065,"[phone]","http://www.ramonacafe.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
107,"Fab Hot Dogs","6747 Tampa Ave","Reseda","CA",91335,"[phone]","http://www.fabhotdogs.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
108,"Cafe Rolle","5737 H St","Sacramento","CA",95819,"[phone]","http://www.caferolle.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
109,"Dad's Kitchen","2968 Freeport Blvd","Sacramento","CA",95818,"(916) 447-DADS","http://www.ilovedadskitchen.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
110,"Gatsby's Diner","2598 Alta Arden Expy","Sacramento","CA",95825,"[phone]","http://gatsbysdiner.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
111,"Jamie's Broadway Grill","427 Broadway","Sacramento","CA",95818,"[phone]","http://www.jamiesbroadwaygrille.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
112,"Squeeze Inn","5301 Power Inn Rd","Sacramento","CA",95820,"[phone]","http://www.thesqueezeinn.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
113,"The Golden Bear","2326 K St","Sacramento","CA",95816,"[phone]","http://www.goldenbear916.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
114,"Bubba's Diner","566 San Anselmo Ave","San Anselmo","CA",94960,"[phone]","http://www.bubbas-diner.net","2015-03-13 16:08:44","2015-03-13 16:08:44"
115,"Blue Water Seafood","3667 India St","San Diego","CA",92103,"[phone]","http://www.bluewater.sandiegan.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
116,"El Indio","3695 India St.","San Diego","CA",92103,"[phone]","http://www.el-indio.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
117,"Hob Nob Hill","2271 1st Ave","San Diego","CA",92101,"[phone]","http://www.hobnobhill.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
118,"Pizzeria Luigi","1137 25th St","San Diego","CA",92102,"[phone]","http://www.pizzerialuigi.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
119,"Studio Diner","4701 Ruffin Rd.","San Diego","CA",92123,"[phone]","http://www.studiodiner.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
120,"Tioli's Crazy Burger","4201 30th Street","San Diego","CA",92104,"[phone]","http://www.tioliscrazeeburger.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
121,"Broken Record","1166 Geneva Ave","San Francisco","CA",94112,"[phone]","http://www.brokenrecordsanfrancisco.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
122,"Dottie's True Blue Cafe","522 Jones St","San Francisco","CA",94102,"[phone]","http://bourbonandbranch.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
123,"Grubstake Diner","1525 Pine Street","San Francisco","CA",94109,"[phone]","http://www.sfgrubstake.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
124,"HRD Coffee Shop","521 3rd St","San Francisco","CA",94107,"[phone]","http://www.hrdcoffeeshop.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
125,"Joe's Cable Car","4320 Mission St.","San Francisco","CA",94112,"[phone]","http://www.joescablecar.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
126,"Pier 23 Cafe","pier 23 the embarcadero","San Francisco","CA",94111,"[phone]","http://www.pier23cafe.com/main.php","2015-03-13 16:08:44","2015-03-13 16:08:44"
127,"Q Restaurant","225 Clement St","San Francisco","CA",94118,"[phone]","http://www.qrestaurant.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
128,"Rocco's Cafe and Catering","1131 Folsom St","San Francisco","CA",94103,"[phone]","http://www.roccoscafe.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
129,"Tee Off Bar and Grill","3129 Clement St","San Francisco","CA",94121,"[phone]","http://www.teeoffbarandgrill.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
130,"Tommy's Joynt","1101 Geary Blvd","San Francisco","CA",94109,"[phone]","http://www.tommysjoynt.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
131,"Falafel's Drive-In","2301 Stevens Creek Blvd","San Jose","CA",95128,"[phone]","http://www.falafelsdrivein.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
132,"Los Tapatios","1141 Old Bayshore Highway","San Jose","CA",95112,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
133,"Naglee Park Garage","505 E San Carlos St","San Jose","CA",95112,"[phone]","http://www.nagleeparkgarage.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
134,"Gaffey Street Diner","247 N Gaffey St","San Pedro","CA",90731,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
