"id","name","address","city","state","zip","phone","website","created_at","updated_at"
135,"Sol Food","732 4th St","San Rafael","CA",94901,"[phone]","http://www.solfoodrestaurant.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
136,"Aldo's Harbor Restaurant","616 Atlantic Ave","Santa Cruz","CA",95062,"[phone]","http://www.aldos-cruz.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
137,"Santa Cruz Diner","909 Ocean St","Santa Cruz","CA",95060,"[phone]","http://www.santacruzdiner.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
138,"Patrick's Roadhouse","106 Entrada Dr","Santa Monica","CA",90402,"[phone]","http://www.patricksroadhouse.info/","2015-03-13 16:08:44","2015-03-13 16:08:44"
139,"Antojitos La Texanita","1667 Sebastopol Rd","Santa Rosa","CA",95407,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
140,"Hank's Creekside Restaurant","2800 4th St","Santa Rosa","CA",95405,"[phone]","http://www.sterba.com/sro/creekside/","2015-03-13 16:08:44","2015-03-13 16:08:44"
141,"Willie Bird's Restaurant","1150 Santa Rosa Ave.","Santa Rosa","CA",95404,"(707)-542-0861","http://www.williebird.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
142,"Worth Our Weight","1021 Hahman Dr","Santa Rosa","CA",95405,"[phone]","http://www.worthourweight.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
143,"Brats Brothers","13456 Ventura Blvd","Sherman Oaks","CA",91423,"[phone]","http://www.bratsbrothers.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
144,"Schellville Grill","22900 Broadway","Sonoma","CA",95476,"[phone]","http://www.schellvillegrill.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
145,"Sunflower Caffe Espresso & Wine Bar","421 1st St W","Sonoma","CA",95476,"[phone]","http://www.sonomasunflower.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
146,"Taylor's Automatic Refresher","933 Main St","St Helena","CA",94574,"[phone]","http://www.taylorsrefresher.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
147,"Burger Me","10418 Donner Pass Rd","Truckee","CA",96161,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
148,"JAX at the Tracks","10144 W River St","Truckee","CA",96161,"[phone]","http://jaxtruckee.com/media.html","2015-03-13 16:08:44","2015-03-13 16:08:44"
149,"Emma Jean's Holland Burger Cafe","17143 D Street on Rt. 66","Victorville","CA",92394,"[phone]","http://www.hollandburger.com/home.html","2015-03-13 16:08:44","2015-03-13 16:08:44"
150,"Giusti's","14743 Walnut Grove Thornton Rd","Walnut Grove","CA",95690,"[phone]","http://www.giustis.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
151,"Putah Creek Cafe","210 Railroad Ave","Winters","CA",95694,"[phone]","http://www2.buckhornsteakhouse.com/item.asp?id=3","2015-03-13 16:08:44","2015-03-13 16:08:44"
152,"Foolish Craig's Cafe","1611 Pearl St","Boulder","CO",80302,"[phone]","http://foolishcraigs.com/page/nvot/Home_Page.html","2015-03-13 16:08:44","2015-03-13 16:08:44"
153,"The Sink","1165 13th St","Boulder","CO",80302,"[phone]","http://www.thesink.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
154,"Lauer Krauts","26 N 6th Ave","Brighton","CO",80601,"[phone]","http://lauer-krauts.com/default.aspx","2015-03-13 16:08:44","2015-03-13 16:08:44"
155,"Bang!","3472 W 32nd Ave","Denver","CO",80211,"[phone]","http://www.bangdenver.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
156,"Sam's No. 3","1500 Curtis St","Denver","CO",80202,"[phone]","http://samsno3.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
157,"Steuben's","523 E 17th Ave","Denver","CO",80203,"[phone]","http://www.steubens.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
158,"The Bagel Deli","6439 E Hampden Ave","Denver","CO",80222,"[phone]","http://bageldeli.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
159,"Tocabe","3536 W 44th Ave","Denver","CO",80211,"[phone]","http://www.tocabe.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
160,"Merritt Canteen","4355 Main St","Bridgeport","CT","06606","[phone]","http://www.merrittcanteen.com/welcome.htm","2015-03-13 16:08:44","2015-03-13 16:08:44"
161,"Corey's Catsup & Mustard","623 Main St","Central Manchester","CT","06040","[phone]","http://catsupandmustard.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
162,"Super Duper Weenie","306 Black Rock Tpke","Fairfield","CT","06825","[phone]","http://www.superduperweenie.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
163,"Wilson's Holy Smoke BBQ","1851 Post Rd","Fairfield","CT","06824","[phone]","http://www.wilsons-bbq.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
164,"O'Rourke's Diner","728 Main St","Middletown","CT","06457","[phone]","http://www.orourkesdiner.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
165,"Valencia Luncheria","72 Main St","Norwalk","CT","06851","[phone]","http://www.valencialuncheria.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
166,"Black Duck Cafe","605 Riverside Ave","Westport","CT","06880","[phone]","http://www.niteimage.com/clubs/blackduck/blackduckcafe.htm","2015-03-13 16:08:44","2015-03-13 16:08:44"
167,"Comet Ping Pong","5037 Connecticut Ave NW","Washington","DC",20008,"[phone]","http://www.cometpingpong.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
168,"Oohhs & Aahhs Soul Food","1005 U St NW","Washington","DC",20001,"[phone]","http://www.oohhsnaahhs.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
169,"Tortilla Cafe","210 7th St SE","Washington","DC",20003,"[phone]","http://tortillacafe.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
170,"Tune Inn Restaurant & Bar","331 Pennsylvania Ave SE","Washington","DC",20003,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
171,"Culhane's Irish Pub","967 Atlantic Blvd","Atlantic Beach","FL",32233,"[phone]","http://www.culhanesirishpub.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
172,"Flakowitz of Boynton","7410 Boynton Beach Blvd","Boynton Beach","FL",33437,"[phone]","http://www.flakowitzofboynton.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
173,"Jose's Real Cuban Food","8799 Cortez Rd W","Bradenton","FL",34210,"[phone]","http://josesrealcubanfood.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
174,"Grampa's Bakery & Restaurant","17 SW First Street","Dania Beach","FL",33004,"[phone]","http://www.grampasbakery.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
175,"Whale's Rib Raw Bar","2031 NE 2nd Street","Deerfield Beach","FL",33441,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
176,"Sonny's Famous Steak Hoagies","1857 NW 66th Ave","Hollywood","FL",33024,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
177,"Keegan's Seafood Grille","1519 Gulf Blvd.","Indian Rocks Beach","FL",33785,"[phone]","http://www.keegansseafood.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
178,"13 Gypsies","887 Stockton St","Jacksonville","FL",32204,"[phone]","http://www.13gypsies.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
179,"Metro Diner","3302 Hendricks Ave","Jacksonville","FL",32207,"[phone]","http://www.metrodinerjax.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
180,"Singletons Seafood Shack","4728 Ocean St","Jacksonville","FL",32233,"[phone]","http://www.singletonsseafoodshack.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
181,"Jamaica Kitchen","8736 Sunset Drive","Kendall Lakes","FL",33173,"[phone]","http://www.jamaicakitchen.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
182,"Havana Hideout","509 Lake Ave","Lake Worth","FL",33460,"[phone]","http://havanahideout.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
183,"La Camaronera Fish Market","1952 W Flagler St","Miami","FL",33135,"[phone]","http://garciabrothersseafood.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
184,"Scully's Tavern","9809 SW 72nd St.","Miami","FL",33173,"[phone]","http://scullystavern.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
185,"11th Street Diner","1065 Washington Avenue","Miami Beach","FL",33139,"[phone]","http://www.eleventhstreetdiner.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
186,"Tap Tap Restaurant","819 5th St","Miami Beach","FL",33139,"[phone]","http://www.taptaprestaurant.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
187,"Blue Marlin Fish House","2500 NE 163rd St","North Miami Bch","FL",33160,"[phone]","http://www.bluemarlinfishhouse.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
188,"Alpine Steakhouse","4520 S. Tamiami Trail","Sarasota","FL",34231,"[phone]","http://www.alpinesteak.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
189,"Benny's Seafood Restaurant","2500 SW 107th Ave.","South Miami","FL",33165,"[phone]","http://www.bennyseafood.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
190,"Ted Peters Famous Smoked Fish","1350 Pasadena Ave","South Pasadena","FL",33707,"[phone]",NULL,"2015-03-13 16:08:44","2015-03-13 16:08:44"
191,"Munch's Sundries and Restaurant","3920 6th St S","St Petersburg","FL",33705,"[phone]","http://munchburger.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
192,"California Tacos To Go","1450 Skipper Rd","Tampa","FL",33613,"[phone]","http://californiatacostogo.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
193,"Tampa Bay Brewing Company","1600 E 8th Ave","Tampa","FL",33605,"[phone]","http://www.tampabaybrewingcompany.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
194,"Tampa Taco Bus","913 E Hillsborough Ave","Tampa","FL",33603,"[phone]","http://tampatacobus.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
195,"Cabbage Town Market *closed*","198 Carroll St SE","Atlanta","GA",30312,"[phone]","http://www.cabbagetownmarket.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
196,"Colonnade","1879 Cheshire Bridge Road NE","Atlanta","GA",30084,"[phone]","http://www.colonnadeatl.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
197,"The Highlander","931 Monroe Dr. Suite C-101","Atlanta","GA",30308,"[phone]","http://www.thehighlanderatlanta.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
198,"The Silver Skillet","200 14th St Nw","Atlanta","GA",30318,"[phone]","http://thesilverskillet.com","2015-03-13 16:08:44","2015-03-13 16:08:44"
199,"Marietta Diner","306 Cobb Parkway","Marietta","GA",30060,"[phone]","http://www.mariettadiner.net","2015-03-13 16:08:44","2015-03-13 16:08:44"
200,"Southern Soul BBQ","2020 Demere Rd","St Simons","GA",31522,"(912) 638-SOUL","http://www.southernsoulbbq.com/","2015-03-13 16:08:44","2015-03-13 16:08:44"
201,"Blackwater Grill","260 Redfern Dr","St Simons Island","GA",31522,"[phone]","http://www.blackwatergrill.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
202,"Matthews Cafeteria","2299 Main Street","Tucker","GA",30084,"[phone]","http://www.matthewscafeteria.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
203,"Hank's Haute Dogs","324 Coral St","Honolulu","HI",96805,"[phone]","http://www.hankshautedogs.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
204,"Murphy's Bar & Grill","2 Merchant St","Honolulu","HI",96813,"[phone]","http://gomurphys.com/index.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
205,"Nico's Pier 38","1133 N Nimitz Hwy","Honolulu","HI",96817,"[phone]","http://www.nicospier38.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
206,"Rainbow Drive-In","3308 Kanaina Ave","Honolulu","HI",96815,"[phone]","http://www.rainbowdrivein.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
207,"Germaine's Luau","91-119 Olai St","Kapolei","HI",96707,"[phone]","http://www.germainesluau.com/index.htm","2015-03-13 16:08:45","2015-03-13 16:08:45"
208,"Poke Stop","1840 Meheula Pkwy","Mililani Town","HI",96789,"[phone]","http://www.poke-stop.com/restaurant.php","2015-03-13 16:08:45","2015-03-13 16:08:45"
209,"Highway Inn","94-226 Leoku St","Waipahu","HI",96797,"[phone]","http://www.myhighwayinn.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
210,"Donnie Mac's Trailer Park Cuisine *closed*","1515 W Grove St","Boise","ID",83702,"[phone]","http://donniemacgrub.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
211,"Bar Gernika","202 S Capitol Blvd","Boise City","ID",83702,"[phone]","http://www.bargernika.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
212,"Donn's Hill Top - Kodiak Grill","12342 E Hwy 21","Boise City","ID",83716,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
213,"PizzalChik","7330 W State St","Boise City","ID",83714,"[phone]","http://www.pizzalchik.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
214,"West Side Drive-In","1939 W State St","Boise City","ID",83702,"[phone]","http://www.cheflou.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
215,"Capone's Pub & Grill","751 N 4th St","Coeur d'Alene","ID",83814,"[phone]","http://caponespub.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
216,"Jimmy's Down The Street Cafe","1613 E Sherman Ave","Coeur d'Alene","ID",83814,"[phone]","http://www.jimmysdownthestreet.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
217,"Rick's Press Room Grill and Bar","130 E Idaho Ave","Meridian","ID",83642,"[phone]","http://www.rickspressroom.net/","2015-03-13 16:08:45","2015-03-13 16:08:45"
218,"Frosted Mug *closed*","11541 S Pulaski Rd","Alsip","IL",60803,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
219,"Chuck's Southern Comforts Cafe","6501 W 79th St","Burbank","IL",60459,"[phone]","http://www.chuckscafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
220,"Big & Littles","939 N Orleans St","Chicago","IL",60610,60610,NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
221,"Cemita's Puebla","3619 W North Ave","Chicago","IL",60647,"[phone]","http://www.cemitaspuebla.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
222,"Chilam Balam","3023 N Broadway St","Chicago","IL",60657,"[phone]","http://www.chilambalamchicago.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
223,"DMK Burger Bar","2954 N Sheffield Ave","Chicago","IL",60657,"[phone]","http://www.dmkburgerbar.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
224,"Galewood Cookshack","2135 N Milwaukee Ave","Chicago","IL",60647,"[phone]","http://www.galewoodcookshack.com/Site/home.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
225,"Garifuna Flava Caribbean Cuisine","2516 W 63rd St","Chicago","IL",60629,"[phone]","http://www.garifunaflava.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
226,"Glenn's Diner","1820 West Montrose Avenue","Chicago","IL",60613,"[phone]","http://www.glennsdiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
227,"Honky Tonk BBQ","1213 W 18th St","Chicago","IL",60608,"[phone]","http://www.honkytonkbbqchicago.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
228,"Irazu","1865 N Milwaukee Ave","Chicago","IL",60647,"[phone]","http://www.irazuchicago.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
229,"Kuma's Corner","2900 W Belmont Ave","Chicago","IL",60618,"[phone]","http://www.kumas-corner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
230,"Nana Organic","3267 S Halsted St","Chicago","IL",60608,"[phone]","http://www.nanaorganic.com/live/","2015-03-13 16:08:45","2015-03-13 16:08:45"
231,"Panozzo's Italian Market","1865 N Milwaukee Ave","Chicago","IL",60647,"[phone]","http://www.panozzos.com/home/","2015-03-13 16:08:45","2015-03-13 16:08:45"
232,"Smoque","3800 N. Pulaski Rd.","Chicago","IL",60641,"[phone]","http://www.smoquebbq.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
233,"Taste of Peru","6545 N Clark St","Chicago","IL",60626,"[phone]","http://www.tasteofperu.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
234,"The Depot American Diner","5840 W Roosevelt Rd","Chicago","IL",60644,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
235,"Tre Kronor","3258 W Foster Ave","Chicago","IL",60625,"[phone]","http://www.trekronorrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
236,"Tufano's Vernon Park Tap","1073 W Vernon Park Pl","Chicago","IL",60607,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
237,"Vito & Nick's Pizzeria","8433 S Pulaski Rd","Chicago","IL",60652,"[phone]","http://www.vitoandnick.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
238,"White Palace Grill","1159 S. Canal St.","Chicago","IL",60607,"[phone]","www.thediningcarandmarket.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
239,"Paradise Pup","1724 S. River Rd.","Des Plaines","IL",60018,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
240,"Hackney's","1241 Harms Rd","Glenview","IL",60025,"[phone]","http://www.hackneys.net","2015-03-13 16:08:45","2015-03-13 16:08:45"
241,"Charlie Parker's","700 North St.","Springfield","IL",62704,"[phone]","http://www.charlieparkersdiner.net/","2015-03-13 16:08:45","2015-03-13 16:08:45"
242,"The Shanty","38995 N Old Highway 41","Wadsworth","IL",60083,"[phone]","http://www.theshantyrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
243,"Dell Rhea's Chicken Basket","645 Joliet Rd","Willowbrook","IL",60527,"[phone]","http://www.chickenbasket.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
244,"Jerseys Cafe","13710 N Meridian St","Carmel","IN",46032,"[phone]","http://www.facebook.com/pages/Carmel/Jerseys-Cafe/220350423522?v=info","2015-03-13 16:08:45","2015-03-13 16:08:45"
245,"South Side Soda Shop","1122 S Main St","Goshen","IN",46526,"[phone]","http://www.southsidesodashopdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
246,"3 Sisters Cafe","6360 Guilford Ave","Indianapolis","IN",46220,"[phone]","http://www.3sisterscafein.com/ordereze/1000/Page.aspx","2015-03-13 16:08:45","2015-03-13 16:08:45"
247,"Steer-In Restaurant","5130 E 10th St","Indianapolis","IN",46219,"[phone]","http://www.steerin.net/","2015-03-13 16:08:45","2015-03-13 16:08:45"
248,"The Barking Dog Cafe","115 E 49th St","Indianapolis","IN",46205,"[phone]","http://www.barkingdogindy.com/index.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
249,"The Tamale Place","5242 Rockville Rd","Indianapolis","IN",46224,"[phone]","http://www.thetamaleplace.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
250,"Zest-Exciting Food Creations","1134 E 54th St","Indianapolis","IN",46220,"[phone]","http://www.zestexcitingfood.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
251,"Zydeco's","11 E Main St","Mooresville","IN",46158,"[phone]","http://www.zydecos.net/","2015-03-13 16:08:45","2015-03-13 16:08:45"
252,"Triple X Restaurant","2 N Salisbury St","West Lafayette","IN",47906,"[phone]","http://www.triplexxxfamilyrestaurant.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
253,"Cafe on the Route","1101 Military Ave.","Baxter Springs","KS",66713,"[phone]","http://www.cafeontheroute.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
254,"Woodyard Bar-B-Que","3001 Merriam Ln","Kansas City","KS",66106,"[phone]","http://www.woodyardbbq.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
255,"Johnny's Hickory House Bar-B-Q","5959 Broadmoor St","Mission","KS",66202,"[phone]","http://johnnysbbq.net","2015-03-13 16:08:45","2015-03-13 16:08:45"
256,"RJ's Bob-Be-Que","5835 Lamar Ave","Mission","KS",66202,"[phone]","http://www.rjsbbq.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
257,"BBQ Shack","705 N. Pearl St.","Paola","KS",66071,"[phone]","http://www.thebbqshack.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
258,"Bobo Drive In","2300 SW 10th Ave.","Topeka","KS",66604,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
259,"Brint's Diner","4834 E Lincoln St","Wichita","KS",67218,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
260,"Virgil's Cafe","710 Fairfield Ave","Bellevue","KY",41073,"[phone]","http://www.virgilscafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
261,"Rick's White Light Diner","114 Bridge St","Frankfort","KY",40601,"[phone]","http://rickswhitelightdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
262,"J.J.McBrewster's American Smokehouse","3101 Clays Mill Road #301","Lexington","KY",40503,"[phone]","http://www.jjmcbrewsters.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
263,"The Parkette Drive-in","1216 E New Circle Rd","Lexington-Fayette","KY",40505,"[phone]","http://www.theparkette.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
264,"Smokey Valley Truck Stop","40 Bond Ln","Olive Hill","KY",41164,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
265,"Wallace Station","3854 Old Frankfort Pike","Versailles","KY",40383,"[phone]","http://www.wallacestation.com/Wallace_Station_Deli_and_Bakery/Home.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
266,"The Rivershack Tavern","3449 River Rd.","Jefferson","LA",70121,"[phone]","http://www.therivershacktavern.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
