"id","name","address","city","state","zip","phone","website","created_at","updated_at"
267,"Louie & the Red Head Lady","1851 Florida St","Mandeville","LA",70448,"[phone]","http://www.louieandtheredheadlady.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
268,"Casamento's Restaurant","4330 Magazine St.","New Orleans","LA",70115,"[phone]","http://www.casamentosrestaurant.com/main/main.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
269,"Joey K's","3001 Magazine St","New Orleans","LA",70115,"[phone]","http://www.joeyksrestaurant.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
270,"Katie's Restaurant","3701 Iberville St","New Orleans","LA",70119,NULL,"http://www.katiesinmidcity.com/menu.htm","2015-03-13 16:08:45","2015-03-13 16:08:45"
271,"Mahony's PO Boy Shop","3454 Magazine St","New Orleans","LA",70115,"[phone]","http://www.mahonyspoboys.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
272,"Parasol's Restaurant & Bar","2533 Constance St","New Orleans","LA",70130,"[phone]","http://www.parasols.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
273,"Sammy's Food Services & Deli","3000 Elysian Fields Ave","New Orleans","LA",70122,"[phone]","http://sammysfood.com/index.php?option=com_wrapper&Itemid=34","2015-03-13 16:08:45","2015-03-13 16:08:45"
274,"Surrey's Cafe","1418 Magazine St","New Orleans","LA",70130,"[phone]","http://www.surreyscafeandjuicebar.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
275,"The Creole Creamery","4924 Prytania Street","New Orleans","LA",70115,"[phone]","http://www.creolecreamery.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
276,"The Joint","801 Poland Ave","New Orleans","LA",70117,"[phone]","http://www.alwayssmokin.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
277,"The Old Coffee Pot Restaurant","714 Saint Peter Street","New Orleans","LA",70116,"[phone]","http://www.theoldcoffeepot.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
278,"L A Pines Cafe","1061 Robert Blvd","Slidell","LA",70458,"[phone]","http://www.lapinescafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
279,"Morin's Hometown Bar & Grille","16 S Main St","Attleboro","MA","02703","[phone]","http://www.morinsdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
280,"Mike's City Diner","1714 Washington St","Boston","MA","02118","[phone]","http://www.mikescitydiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
281,"Rino's Place","258 Saratoga St","Boston","MA","02128","[phone]","http://www.rinosplace.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
282,"Sam La Grassa's","44 Province St","Boston","MA","02108","[phone]","http://www.samlagrassas.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
283,"Bartley's Burger Cottage","1246 Massachusetts Ave","Cambridge","MA","02138","[phone]","http://www.mrbartley.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
284,"Greek Corner","2366 Massachusetts Ave","Cambridge","MA","02140","[phone]","http://www.greekcorner.us/","2015-03-13 16:08:45","2015-03-13 16:08:45"
285,"The Little Depot Diner *closed*","1 Railroad Ave","Peabody","MA","01960","[phone]","http://www.thelittledepotdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
286,"The Lobster Shanty","25 Front St","Salem","MA","01970","[phone]","http://www.lobstershantysalem.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
287,"Kelly's Diner","674 Broadway","Somerville","MA","02144","[phone]","http://www.kellysdiner.net","2015-03-13 16:08:45","2015-03-13 16:08:45"
288,"JT Farnham's Seafood & Grill","88 Eastern Ave.","South Essex","MA","01929","[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
289,"Charlie's Diner","32 West Main St.","Spencer","MA","01562","[phone]","http://www.charliesdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
290,"Blue Moon Cafe","1621 Aliceanna St.","Baltimore","MD",21321,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
291,"Brick Oven Pizza","800 S Broadway","Baltimore","MD",21231,"[phone]","http://www.boppizza.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
292,"Broadway Diner","6501 Eastern Ave","Baltimore","MD",21224,"[phone]","http://www.broadwaydiner1.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
293,"Chaps Pit Beef","5801 Pulaski Highway","Baltimore","MD",21205,"[phone]","http://www.chapspitbeef.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
294,"Di Pasquale's","3700 Gough St","Baltimore","MD",21224,"[phone]","http://www.dipasquales.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
295,"G&A Restaurant","3802 Eastern Avenue","Baltimore","MD",21224,"[phone]","http://www.gandarestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
296,"Stoney Creek Inn","8238 Fort Smallwood Road","Baltimore","MD",21226,"[phone]","http://www.stoneycreekinnrestaurant.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
297,"General Store and Post Office Tavern","6 Post Office Rd","Silver Spring","MD",20910,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
298,"A1 Diner","3 Bridge St","Gardiner","ME","04345","[phone]","http://www.a1diner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
299,"Bob's Clam Hut","315 US Route 1","Kittery","ME","03904","[phone]","http://www.bobsclamhut.com/home.htm","2015-03-13 16:08:45","2015-03-13 16:08:45"
300,"Becky's Diner","390 Commercial St","Portland","ME","04101","[phone]","http://www.beckysdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
301,"Porthole Restaurant","20 Custom House Wharf","Portland","ME","04101","[phone]","http://www.portholemaine.com/PortholeLocation.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
302,"Maine Diner","2265 Post Rd","Wells","ME","04090","[phone]","http://www.mainediner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
303,"Krazy Jim's Blimpy Burger","551 S. Division St.","Ann Arbor","MI",48104,"[phone]","http://www.blimpyburger.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
304,"Clarkston Union Bar & Kitchen","S Main St","Clarkston","MI",48346,"[phone]","https://www.facebook.com/pages/Clarkston-Union-Bar-Kitchen/122184694498029","2015-03-13 16:08:45","2015-03-13 16:08:45"
305,"Union Wood Shop","18 S Main St","Clarkston","MI",48346,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
306,"The Fly Trap","22950 Woodward Ave.","Ferndale","MI",48220,"[phone]","http://www.theflytrapferndale.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
307,"Polish Village CafÌ©","2990 Yemans St","Hamtramck","MI",48212,"[phone]","http://www.thepolishvillagecafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
308,"Joe's Gizzard City","120 W. Main St.","Potterville","MI",48876,"[phone]","http://www.gizzardcity.com/Welcome.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
309,"Rosie's Diner","4500 14 Mile Rd NE","Rockford","MI",49341,"[phone]","http://www.rosiesdiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
310,"Q-Fanatic BBQ and Grill","180 Miller Rd","Champlin","MN",55316,"[phone]","http://qfanatic.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
311,"Gordy's Hi-Hat","415 Sunnyside Dr","Cloquet","MN",55720,"[phone]","http://www.gordys-hihat.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
312,"At Saras Table Chester Creek Cafe","1902 E 8th St","Duluth","MN",55812,"[phone]","http://www.taransmarketplace.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
313,"Duluth Grill","118 S 27th Ave W","Duluth","MN",55806,"[phone]","http://www.duluthgrill.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
314,"Northern Waters Smokehaus","394 Lake Ave S","Duluth","MN",55802,"[phone]","http://www.northernwaterssmokehaus.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
315,"Al's Breakfast","413 14th Ave SE","Minneapolis","MN",55414,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
316,"Bryant-Lake Bowl","801 W Lake St.","Minneapolis","MN",55408,"[phone]","http://www.bryantlakebowl.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
317,"Colossal Cafe","1839 E 42nd St","Minneapolis","MN",55407,"[phone]","http://www.colossalcafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
318,"Emily's Lebanese Deli","641 University Ave NE","Minneapolis","MN",55413,"[phone]","http://www.emilyslebanesedeli.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
319,"Kramarczuk Sausage Company","215 E Hennepin Ave","Minneapolis","MN",55413,"[phone]","http://www.kramarczuk.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
320,"Psycho Suzie's Motor Lounge","2519 Marshall St. NE","Minneapolis","MN",55418,"[phone]","http://www.psychosuzis.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
321,"The Modern Cafe","337 13th Ave NE","Minneapolis","MN",55413,"[phone]","http://moderncafeminneapolis.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
322,"The Wienery","414 Cedar Ave. S.","Minneapolis","MN",55454,"[phone]","http://www.wienery.com/about.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
323,"Town Talk Diner *closed*","2707 1/2 E Lake St","Minneapolis","MN",55406,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
324,"Victor's 1959 Cafe","3756 Grand Ave S","Minneapolis","MN",55409,"[phone]","http://www.victors1959cafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
325,"Dari-ette Drive-In","1440 Minnehaha Ave E","St Paul","MN",55106,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
326,"The Blue Door Pub","1811 Selby Ave","St Paul","MN",55104,"[phone]","http://www.thebluedoorpubmn.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
327,"The Nook","492 Hamline Ave. S.","St. Paul","MN",55116,"[phone]","http://www.crnook.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
328,"Donatelli's","2692 E County Road E","White Bear Lake","MN",55110,"[phone]","http://www.donatellis.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
329,"39th Street Mama's *closed*","3906 Waddell Ave.","Kansas City","MO",64111,"[phone]","http://www.facebook.com/pages/Mamas-39th-Street-Diner/55005599947","2015-03-13 16:08:45","2015-03-13 16:08:45"
330,"Grinders","417 E. 18th St.","Kansas City","MO",64108,"[phone]","http://www.grinderspizza.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
331,"Happy Gillis Cafe & Hang Out","549 Gillis St","Kansas City","MO",64106,"[phone]","http://www.happysoupeater.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
332,"Smokin Guns BBQ & Catering","1218 Swift Avenue","Kansas City","MO",64116,"[phone]","http://www.smokingunsbbq.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
333,"Swagger Fine Spirits and Food","8431 Wornall Rd","Kansas City","MO",64114,"[phone]","http://www.swaggerkc.com/wordpress/","2015-03-13 16:08:45","2015-03-13 16:08:45"
334,"The Brick","1727 McGee St","Kansas City","MO",64108,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
335,"YJ's Snack Bar","128 W. 18th St.","Kansas City","MO",64108,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
336,"Iron Barley","5510 Virginia Ave.","St. Louis","MO",63111,"[phone]","http://www.ironbarley.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
337,"Sweetie Pie's","4270 Manchester Ave.","St. Louis","MO",63110,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
338,"Blow Fly Inn","1201 Washington Ave","Gulfport","MS",39507,"[phone]","http://www.blowflyinn.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
339,"Darwell's Cafe","127 E. First St.","Long Beach","MS",39560,"[phone]","http://www.darwellscafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
340,"The Shed","7501 Hwy 57","Ocean Springs","MS",39565,"[phone]","http://www.theshedbbq.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
341,"Barbecue King Drive-In","2900 Wilkinson Blvd","Charlotte","NC",28208,"[phone]","http://www.barbqking.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
342,"Cabo Fish Taco","3201 N Davidson St","Charlotte","NC",28205,"[phone]","http://www.cabofishtaco.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
343,"Dish","1220 Thomas Ave","Charlotte","NC",28205,"[phone]","http://www.eatatdish.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
344,"Jake's Good Eats","12721 Albemarle Rd","Charlotte","NC",28227,"[phone]","http://www.jakesgoodeats.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
345,"Landmark Restaurant Diner","4429 Central Ave","Charlotte","NC",28205,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
346,"South 21 Drive In","3101 E Independence Blvd","Charlotte","NC",28205,"[phone]","http://www.south21drivein.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
347,"Amato's","6405 Center Street","Omaha","NE",68016,"[phone]","http://www.amatos.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
348,"Big Mama's Kitchen & Catering","3223 North 45th Street","Omaha","NE",68104,"[phone]","http://www.bigmamaskitchen.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
349,"Brewburgers","4629 South 108th Street","Omaha","NE",68137,"[phone]","http://www.brewburgersomaha.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
350,"California Tacos","3235 California St","Omaha","NE",68131,"[phone]","http://www.californiatacosandmore.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
351,"Dixie Quicks","157 West Broadway","Council Bluffs","IA",51503,"[phone]","http://www.dixiequicks.com/dq/dixiequicks.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
352,"Joe Tess Place","5424 S 24th St","Omaha","NE",68107,"[phone]","http://joetessplace.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
353,"Red Arrow Diner","61 Lowell St","Manchester","NH","03101","[phone]","http://www.redarrowdiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
354,"Mustache Bill's","8th Ave. & Broadway St.","Barnegat Light","NJ","08005","[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
355,"10th Ave Burrito Co","817 Belmar Plaza","Belmar","NJ","07719","[phone]","http://www.tenthaveburrito.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
356,"George's Place","301 Beach Ave","Cape May","NJ","08204","[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
357,"Tick Tock Diner","281 Alwood Rd.","Clifton","NJ","07012","[phone]","http://www.theticktockdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
358,"Skylark Diner","Route 1 and Wooding Ave.","Edison","NJ","08817","[phone]","http://www.skylarkdiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
359,"White Manna Hamburgers","358 River St.","Hackensack","NJ","07601","[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
360,"Hightstown Diner","151 Mercer St.","Hightstown","NJ","08520","[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
361,"Brownstone Diner","426 Jersey Ave.","Jersey City","NJ","07302","[phone]","http://www.brownstonediner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
362,"Jefferson Diner","Pathmark Shopping Center Route 15","Lake Hopatcong","NJ","07849","[phone]","http://www.jeffersondiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
363,"Bayway Diner","2019 S Wood Ave","Linden","NJ","07036","[phone]","http://baywaycatering.net/","2015-03-13 16:08:45","2015-03-13 16:08:45"
364,"The Ritz Diner","72 East Mount Pleasant Ave.","Livingston","NJ","07039","[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
365,"Quahog's Seafood Shack","206 97th St","Stone Harbor","NJ","08247","[phone]","http://www.quahogsshack.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
366,"Maui's Dog House","806 New Jersey Ave","Wildwood","NJ","08260","[phone]","http://www.mauisdoghouse.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
367,"Cecilia's Cafe","230 6th St SW","Albuquerque","NM",87102,"[phone]","http://www.ceciliascafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
368,"Monte Carlo Steak House","3916 Central Ave Sw","Albuquerque","NM",87105,"[phone]","http://montecarlosteakhouse.com/joomla/","2015-03-13 16:08:45","2015-03-13 16:08:45"
369,"Sophia's Place","6313 4th St N.W.","Albuquerque","NM",87107,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
370,"The Standard Diner","320 Central Ave SE","Albuquerque","NM",87102,"[phone]","http://www.standarddiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
371,"Zia's Diner","326 S Guadalupe St","Pojoaque","NM",87501,"[phone]","http://www.ziadiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
372,"Backroad Pizza","1807 2nd St","Santa Fe","NM",87505,"[phone]","http://www.backroadpizza.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
373,"Bert's Burger Bowl","235 N Guadalupe St","Santa Fe","NM",87501,"[phone]","http://bertsusa.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
374,"Harry's Roadhouse","96 Old Las Vegas Hwy # B","Santa Fe","NM",87505,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
375,"Tecolote Cafe","1203 Cerrillos Rd.","Santa Fe","NM",87505,"[phone]","http://www.tecolotecafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
376,"Tune-Up Cafe","1115 Hickox St","Santa Fe","NM",87505,"[phone]","http://www.tuneupcafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
377,"The Coffee Cup","512 Nevada Hwy","Boulder City","NV",89005,"[phone]","http://www.worldfamouscoffeecup.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
378,"Four Kegs Sports Pub","267 N Jones Blvd","Las Vegas","NV",89107,"[phone]","http://www.fourkegs.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
379,"Dish Cafe & Catering","855 Mill St","Reno","NV",89502,"[phone]","http://www.dishcafecatering.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
380,"Gold 'N Silver Inn","790 W 4th St","Reno","NV",89503,"[phone]","http://goldnsilverreno.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
381,"Louis' Basque Corner","301 West 4th Street","Reno","NV",89512,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
382,"Mo Gridder's","565 Hunts Point Ave","Bronx","NY",10474,"[phone]","http://www.mogridder.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
383,"Blackthorn Restaurant & Pub","2134 Seneca St","Buffalo","NY",14210,"[phone]","http://www.blackthornrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
384,"Lake Effect Diner","3165 Main St","Buffalo","NY",14214,"[phone]","http://www.curtinrestaurants.com/lake-effect-diner.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
385,"Sophia's Restaurant","749 Military Rd","Buffalo","NY",14216,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
386,"Earl's Drive-In","12139 Olean Rd","Chaffee","NY",14030,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
387,"Tortilleria Nixtamal","104-05 47th Ave","Corona","NY",11368,"[phone]","http://www.tortillerianixtamal.com/index.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
388,"Grovers Bar & Grill","9160 Transit Rd","East Amherst","NY",14051,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
389,"Eveready Diner","4189 Us-9","Hyde Park","NY",12538,"[phone]","http://www.theevereadydiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
390,"The Mulberry Italian Cafe","64 Jackson Ave","Lackawanna","NY",14218,"[phone]","http://www.mulberrybuffalo.net/","2015-03-13 16:08:45","2015-03-13 16:08:45"
391,"The Pit Stop","1706 Sunrise Hwy","Merrick","NY",11566,"[phone]","http://www.pitstopeats.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
392,"Sage General Store","24-20 Jackson Ave","New York","NY",11101,"[phone]","http://www.sagegeneralstore.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
393,"The Sparrow Tavern","24-01 29th Street","New York","NY",11102,"[phone]","http://www.thesparrowtavern.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
394,"Pizza Junction","1269 Erie Ave","North Tonawanda","NY",14120,"[phone]","http://thepizzajunction.com/pizza/index.php","2015-03-13 16:08:45","2015-03-13 16:08:45"
395,"Ben's Best Kosher Deli","96-40 Queens Blvd.","Rego Park","NY",11374,"[phone]","http://www.bensbest.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
396,"Hildebrandt's","84 Hillside Ave","Williston Park","NY",11596,"[phone]","http://www.hildebrandtsrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
397,"Blue Ash Chili Restaurant","9565 Kenwood Rd","Cincinnati","OH",45242,"[phone]","http://www.blueashchili.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
398,"Terry's Turf Club","4618 Eastern Ave","Cincinnati","OH",45226,"[phone]","http://terrysturfclub.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
399,"Geraci's Restaurant","2266 Warrensville Center Rd","Cleveland","OH",44118,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
400,"Lucky's Cafe","777 Starkweather Ave","Cleveland","OH",44113,"[phone]","http://www.luckyscafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
401,"Momocho Mod Mex","1835 Fulton Rd","Cleveland","OH",44113,"[phone]","http://www.momocho.com/home.php","2015-03-13 16:08:45","2015-03-13 16:08:45"
