"id","name","address","city","state","zip","phone","website","created_at","updated_at"
402,"ParkView Nite Club","1261 W 58th St","Cleveland","OH",44102,"[phone]","http://www.parkviewniteclub.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
403,"Sterle's Slovenian Country House","1401 E 55th St","Cleveland","OH",44103,"[phone]","http://www.sterlescountryhouse.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
404,"Melt Bar and Grilled","14718 Detroit Ave","Lakewood","OH",44107,"[phone]","http://www.meltbarandgrilled.com/home.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
405,"The Diner","213 E Main St","Norman","OK",73069,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
406,"Eischen's Bar","109 N 2nd St","Okarche","OK",73762,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
407,"Cattlemen's Steakhouse","1309 S Agnew Ave","Oklahoma City","OK",73108,"[phone]","http://www.cattlemensrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
408,"Ingrid's Kitchen","3701 N Youngs Blvd","Oklahoma City","OK",73112,"[phone]","http://www.ingridskitchen.com/Home_Page.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
409,"Leo's BBQ","3631 N Kelley Ave","Oklahoma City","OK",73111,"(405) 424-LEOS","http://www.leosbarbequeokc.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
410,"Mama E's Wings & Waffles","3838 Springlake Dr","Oklahoma City","OK",73111,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
411,"Nic's Grill","1201 N Pennsylvania Ave","Oklahoma City","OK",73107,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
412,"The Rock Cafe","114 W. Main St.","Stroud","OK",74079,"[phone]","http://www.rockcaferoute66.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
413,"Clanton's Cafe","319 E. Illinois Ave.","Vinita","OK",74301,"[phone]","http://www.clantonscafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
414,"Arleta Library Bakery and Cafe","5513 SE 72nd Ave","Portland","OR",97206,"[phone]","http://www.arletalibrary.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
415,"Blueplate Lunch Counter and Soda Fountain","308 SW Washington St","Portland","OR",97204,"[phone]","http://www.eatatblueplate.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
416,"Bunk Sandwiches","621 SE Morrison St","Portland","OR",97214,"[phone]","http://www.bunksandwiches.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
417,"Byways Cafe","1212 NW Glisan St","Portland","OR",97209,"[phone]","http://www.bywayscafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
418,"Otto's Sausage","4138 SE Woodstock Blvd","Portland","OR",97202,"[phone]","https://www.ottossausage.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
419,"Pine State Biscuits","3540 SE Belmont St","Portland","OR",97214,"[phone]","http://www.pinestatebiscuits.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
420,"Podnah's Pit Barbeque","1469 NE Prescott St","Portland","OR",97211,"[phone]","http://www.podnahspit.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
421,"Pok Pok Restaurant","3226 SE Division St","Portland","OR",97202,"[phone]","http://pokpokpdx.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
422,"Starlite Lounge","364 Freeport Road","Blawnox","PA",15238,"[phone]","http://www.moondogs.us/StarliteHome.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
423,"Lo Bello's Spaghetti House","809 Fifth Avenue","Coraopolis","PA",15108,"[phone]","http://www.lobellosspaghettihouse.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
424,"Daddypops","232 S York Rd.","Hatboro","PA",19040,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
425,"The Pineville Tavern","413 Pineville Rd","New Hope","PA",18938,"[phone]","http://www.pinevilletavern.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
426,"Good Dog Bar","224 S 15th St","Philadelphia","PA",19102,"[phone]","http://www.gooddogbar.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
427,"Honey's Sit 'n Eat","800 N 4th St","Philadelphia","PA",19123,"[phone]","http://www.honeys-restaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
428,"Memphis Taproom","2331 E Cumberland St","Philadelphia","PA",19125,"[phone]","http://www.memphistaproom.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
429,"Silk City Diner","435 Spring Garden St","Philadelphia","PA",19123,"[phone]","http://www.silkcityphilly.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
430,"The Dining Car & Market","8826 Frankford Ave.","Philadelphia","PA",19136,"[phone]","http://www.thediningcar.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
431,"Big Jim's Restaurant & Bar","201 Saline St","Pittsburgh","PA",15207,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
432,"Crystal Restaurant","1211 Penn Avenue","Pittsburgh","PA",15222,"[phone]","http://www.crystalonpenn.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
433,"Dor-Stop Restaurant","1430 Potomac Ave","Pittsburgh","PA",15216,"[phone]","http://www.dor-stoprestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
434,"Kelly O's Diner","1130 Perry Hwy","Pittsburgh","PA",15237,"[phone]","http://www.kellyosdiner.com/index.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
435,"Nadine's Restaurant","19 S 27th St","Pittsburgh","PA",15203,"[phone]","http://www.nadinesbar.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
436,"Crazy Burger Cafe & Juice Bar","144 Boon St.","Narragansett","RI","02882","[phone]","http://www.crazyburger.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
437,"Liberty Elm Diner","777 Elmwood Ave","Providence","RI","02907","[phone]","http://libertyelmdiner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
438,"Louis Restaurant","286 Brook St","Providence","RI","02906","[phone]","http://www.louisrestaurant.org/","2015-03-13 16:08:45","2015-03-13 16:08:45"
439,"Evelyn's Drive-In","2335 Main Rd.","Tiverton","RI","02878","[phone]","http://www.evelynsdrivein.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
440,"Pawley's Front Porch","827 Harden St","Columbia","SC",29205,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
441,"Dixie Supply Bakery & Cafe","62 State St.","Charleston","SC",29401,"[phone] ","http://www.dixiecafecharleston.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
442,"Fuel Cantina","211 Rutledge Ave.","Charleston","SC",29403,"[phone]","http://www.fuelcharleston.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
443,"Tattooed Moose","1137 Morrison Dr.","Charleston","SC",29403,"[phone]","http://www.tattooedmoose.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
444,"The Early Bird Diner","1644 Savannah Hwy.","Charleston","SC",29407,"[phone]","http://www.earlybirddiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
445,"The Glass Onion","1219 Savannah Hwy.","Charleston","SC",29407,"[phone]","http://www.ilovetheglassonion.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
446,"Harold's Restaurant","602 N Limestone St","Gaffney","SC",29340,"[phone]","http://www.haroldsrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
447,"Farmer's Shed","2514 Augusta Hwy","Lexington","SC",29072,"[phone]","http://www.farmersshed.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
448,"The Beacon Drive-In","255 John B White Sr Blvd","Spartanburg","SC",29306,"[phone]","http://www.beacondrivein.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
449,"Cafe Rakka","71 New Shackle Island Rd","Hendersonville","TN",37075,"[phone]","http://caferakka.com/default.aspx","2015-03-13 16:08:45","2015-03-13 16:08:45"
450,"Pizza Palace","3132 E Magnolia Ave Ne","Knoxville","TN",37914,"[phone]","http://www.visitpizzapalace.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
451,"Alcenia's","317 N Main St","Memphis","TN",38103,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
452,"Cozy Corner","745 N Parkway","Memphis","TN",38105,"[phone]","http://www.cozycornerbarbecue.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
453,"Leonard's BBQ","5465 Fox Plaza Drive","Memphis","TN",38115,"[phone]","http://www.leonardsbarbecue.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
454,"Little Tea Shop","69 Monroe Avenue","Memphis","TN",38103,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
455,"Marlowe's Ribs","4381 Elvis Presley Blvd","Memphis","TN",38116,"[phone]","http://www.marlowesmemphis.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
456,"Tom's Bar-B-Q","4087 New Getwell Rd","Memphis","TN",38118,"[phone]","http://www.tomsbarbq.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
457,"Uncle Lou's","3633 Millbranch Road","Memphis","TN",38116,"[phone]","http://unclelousfriedchicken.com/home.php","2015-03-13 16:08:45","2015-03-13 16:08:45"
458,"Arnold's Country Kitchen","605 8th Ave S","Nashville","TN",37203,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
459,"Athens Family Restaurant","2526 Franklin Pike","Nashville","TN",37204,"[phone]","http://athensfamilyrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
460,"Bro's Cajun Cuisine","3214 Charlotte Ave","Nashville","TN",37209,"[phone]","http://www.broscajuncuisine.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
461,"Jamaica Way Restaurant & Catering","900 Rosa L Parks Blvd","Nashville","TN",37208,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
462,"Savarino's Cucina","2121 Belcourt Ave","Nashville","TN",37212,"[phone]","http://www.facebook.com/pages/Nashville-TN/Savarinos-Cucina/323399606608?v=wall","2015-03-13 16:08:45","2015-03-13 16:08:45"
463,"Martin's BBQ Joint","7238 Nolensville Rd","Nolensville","TN",37135,"[phone]","http://www.martinsbbqjoint.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
464,"Texas Pride BBQ","2980 E Loop 1604","Adkins","TX",78101,"[phone]","http://www.texaspridebbq.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
465,"Jamaica Gates Caribbean Cuisine","1020 W Arkansas Ln","Arlington","TX",76013,"[phone]","http://www.jamaicagates.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
466,"Prince Lebanese Grill","502 W Randol Mill Rd","Arlington","TX",76011,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
467,"Casino El Camino","517 E 6th St.","Austin","TX",78701,"[phone]","http://www.casinoelcamino.net","2015-03-13 16:08:45","2015-03-13 16:08:45"
468,"Green Mesquite","1400 Barton Springs Rd","Austin","TX",78704,"[phone]","http://www.greenmesquite.net","2015-03-13 16:08:45","2015-03-13 16:08:45"
469,"Magnolia Cafe","1920 S Congress Ave","Austin","TX",78704,"[phone]","http://themagnoliacafe.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
470,"Maria's Taco Express","2529 S. Lamar Blvd.","Austin","TX",78704,"[phone]","http://www.tacoxpress.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
471,"Hullabaloo Diner","15045 FM 2154 Rd","College Station","TX",77845,"[phone]","http://www.HullabalooDiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
472,"Avila's","4714 Maple Ave","Dallas","TX",75219,"[phone]","http://www.avilasrestaurant.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
473,"Louie's","1501 N Henderson Ave","Dallas","TX",75206,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
474,"Twisted Root Burger Co.","2615 Commerce St","Dallas","TX",75226,"[phone]","http://www.twistedrootburgerco.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
475,"Chef Point Cafe","5901 Watauga Rd","Fort Worth","TX",76148,"[phone]","http://www.chefpointcafe.org/","2015-03-13 16:08:45","2015-03-13 16:08:45"
476,"Fred's Texas Cafe","915 Currie St","Fort Worth","TX",76107,"[phone]","http://www.fredstexascafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
477,"Cafe Pita + Bosnian Restaurant","10890 Westheimer Rd","Houston","TX",77042,"[phone]","http://cafepita.weebly.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
478,"Kenny & Ziggy's Deli","2327 Post Oak Blvd","Houston","TX",77056,"[phone]","http://www.kennyandziggys.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
479,"Lankford Grocery & Market","88 Dennis St","Houston","TX",77006,"[phone]","http://www.lankfordgrocery.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
480,"Niko Niko's","2520 Montrose Blvd","Houston","TX",77006,"[phone]","http://www.nikonikos.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
481,"The Red Lion Pub","2316 S Shepherd Dr","Houston","TX",77019,"[phone]","http://www.redlionhouston.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
482,"T-Bone Tom's Steakhouse","707 Hwy 146","Kemah","TX",77565,"[phone]","http://www.tbonetoms.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
483,"Bob's Taco Station","1901 Avenue H","Rosenberg","TX",77471,"[phone]","http://www.bobstacos.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
484,"Beto's on Broadway","8142 Broadway St","San Antonio","TX",78209,"[phone]","http://betosinfo.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
485,"Bun 'n' Barrel","1150 Austin Hwy","San Antonio","TX",78209,"[phone]","http://www.bunnbarrel.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
486,"Dough Pizzeria Napoletana","6989 Blanco Rd","San Antonio","TX",78213,"[phone]","http://www.doughpizzeria.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
487,"El Bohio Restaurant","1127 Harry Wurzbach Rd","San Antonio","TX",78209,"[phone]","http://www.facebook.com/pages/El-Bohio-Restaurant-San-Antonio/346096940791","2015-03-13 16:08:45","2015-03-13 16:08:45"
488,"Moroccan Bites","5714 Evers Rd","San Antonio","TX",78238,"[phone]","http://www.moroccanbitescuisine.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
489,"Taco Taco Cafe","145 E Hildebrand Ave","San Antonio","TX",78212,"[phone]","http://www.tacotacosa.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
490,"The Cove","606 W. Cypress St.","San Antonio","TX",78212,"[phone]","http://www.thecove.us","2015-03-13 16:08:45","2015-03-13 16:08:45"
491,"The Magnolia Pancake Haus","606 Embassy Oaks","San Antonio","TX",78216,"[phone]","http://www.magnoliapancakehaus.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
492,"Tip Top Cafe","2814 Fredericksburg Rd.","San Antonio","TX",78201,"[phone]","http://www.tiptopcafe.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
493,"Mac & Ernie's","Williams' Creek Depot - FM 470","Tarpley","TX",78883,"[phone]","http://www.macandernies.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
494,"Louie Mueller BBQ","206 W 2nd St","Taylor","TX",76574,"[phone]","http://www.louiemuellerbarbeque.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
495,"Burger Bar","5291 S 1900 W","Roy","UT",84067,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
496,"Blue Plate Diner","2041 E 2100 S","Salt Lake City","UT",84108,"[phone]","http://theblueplatediner.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
497,"Lone Star Taqueria","2265 Fort Union Boulevard","Salt Lake City","UT",84121,"[phone]","http://www.lonestartaqueria.com/LONESTAR/Home.html","2015-03-13 16:08:45","2015-03-13 16:08:45"
498,"Moochie's Meatballs & More","232 E 800 S","Salt Lake City","UT",84111,"[phone]","http://www.moochiesmeatballs.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
499,"Pat's BBQ","155 W Commonwealth Ave","Salt Lake City","UT",84115,"[phone]","http://www.patsbbq.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
500,"Red Iguana","736 W North Temple","Salt Lake City","UT",84116,"[phone]","http://www.rediguana.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
501,"Ruth's Diner","2100 Emigration Canyon","Salt Lake City","UT",84108,"[phone]","http://www.ruthsdiner.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
502,"Metro 29 Diner","4711 Lee Hwy","Arlington","VA",22207,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
503,"La Caraquena","300 W Broad St","Falls Church","VA",22046,"[phone]","http://www.lacaraquena.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
504,"Doumar's","1919 Monticello Ave.","Norfolk","VA",23517,"[phone]","http://www.doumars.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
505,"Get Fresh Cafe","2500 Church St","Norfolk","VA",23504,"[phone]","http://www.5ptsfarmmarket.org/home/index.php?option=com_content&view=article&id=72&itemid=82","2015-03-13 16:08:45","2015-03-13 16:08:45"
506,"Harvey's Hot Dogs","3205 Stamford Rd","Portsmouth","VA",23703,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
507,"Moseberth's Chicken","1505 Airline Blvd","Portsmouth","VA",23707,"[phone]","http://www.moseberths.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
508,"Captain Chuck A Mucks","21088 Marina Road","Rescue","VA",23424,"[phone]","http://www.captainchuck-a-mucks.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
509,"Dott's Back Inn","4030 Macarthur Ave.","Richmond","VA",23227,"[phone]","http://www.dotsback.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
510,"The Village Cafe","1001 W Grace St.","Richmond","VA",23220,"[phone]","http://www.villagecafeonline.com","2015-03-13 16:08:45","2015-03-13 16:08:45"
511,"Citrus","2265 W Great Neck Rd","Virginia Beach","VA",23451,"[phone]",NULL,"2015-03-13 16:08:45","2015-03-13 16:08:45"
512,"Flip Flops Grill + Chill","2217 Upton Dr","Virginia Beach","VA",23454,"[phone]","http://www.flipflopsvb.com/","2015-03-13 16:08:45","2015-03-13 16:08:45"
513,"The Beach Pub","1001 Laskin Rd","Virginia Beach","VA",23451,"[phone]",NULL,"2015-03-13 16:08:46","2015-03-13 16:08:46"
514,"Whitner's Barbecue","869 Lynnhaven Pkwy","Virginia Beach","VA",23452,"[phone]","http://www.whitnersbbq.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
515,"Virginia Diner","U.S. Route 460","Wakefield","VA",23888,"[phone]","http://www.vadiner.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
516,"Big Star Diner","305 Madison Ave N","Bainbridge Island","WA",98110,"[phone]",NULL,"2015-03-13 16:08:46","2015-03-13 16:08:46"
517,"Bobby's Hawaiian Style Restaurant","1011 Hewitt Ave. W.","Everett","WA",98201,"[phone]","http://www.bobbyshawaiianstylerestaurant.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
518,"Bizzaro Italian Cafe","1307 N 46th St","Seattle","WA",98103,"[phone]","http://www.bizzarroitaliancafe.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
519,"Georgia's Greek Deli","323 NW 85th St","Seattle","WA",98117,"[phone]","http://www.georgiasgreekrestaurant.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
520,"Mike's Chili Parlor","1447 N.W. Ballard Way","Seattle","WA",98107,"[phone]","http://www.mikeschiliparlor.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
521,"Pam's Trinidadian-Caribbean Kitchen","5000 University Way NE","Seattle","WA",98105,"[phone]","http://www.pams-kitchen.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
522,"Slim's Last Chance Chili Shack","5606 1st Ave S","Seattle","WA",98108,"[phone]","http://www.slimslastchance.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
523,"Voula's Offshore Cafe","658 NE Northlake Way","Seattle","WA",98105,"[phone]","http://www.voulasoffshore.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
524,"Chaps Coffee Co","4235 S Cheney Spokane Rd","Spokane","WA",99224,"[phone]","http://www.chapsgirl.com/home/index.html","2015-03-13 16:08:46","2015-03-13 16:08:46"
525,"Elk Public House","1931 W Pacific Ave","Spokane","WA",99201,"[phone]","http://www.wedonthaveone.com/elk_menu.htm","2015-03-13 16:08:46","2015-03-13 16:08:46"
526,"Hills' Restaurant and Lounge","401 W Main Ave","Spokane","WA",99201,"[phone]","http://www.hillsrestaurantandlounge.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
527,"Picabu Neighborhood Bistro","901 W 14th Ave","Spokane","WA",99203,"[phone]","http://www.picabu-bistro.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
528,"Waddell's Neighborhood Pub","4318 S Regal St","Spokane","WA",99223,"[phone]","http://www.waddellspubandgrill.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
529,"Southern Kitchen","1716 6th Ave","Tacoma","WA",98405,"[phone]",NULL,"2015-03-13 16:08:46","2015-03-13 16:08:46"
530,"Frank's Diner","508 58th St","Kenosha","WI",53140,"[phone]","http://www.franksdinerkenosha.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
531,"Cempazuchi","1205 E Brady St","Milwaukee","WI",53202,"[phone]","http://www.cempazuchi.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
532,"Comet Cafe","1947 N Farwell Ave","Milwaukee","WI",53202,"[phone]","http://www.thecometcafe.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
533,"Anchor Bar and Grill","413 Tower Ave","Superior","WI",54880,"[phone]","http://anchorbar.freeservers.com/","2015-03-13 16:08:46","2015-03-13 16:08:46"
534,"Central City Cafe","529 14th St. W.","Huntington","WV",25704,"[phone]",NULL,"2015-03-13 16:08:46","2015-03-13 16:08:46"
535,"Hillbilly Hot Dogs","6591 Ohio River Rd.","Lesage","WV",25537,"[phone]","http://www.hillbillyhotdogs.com","2015-03-13 16:08:46","2015-03-13 16:08:46"
